diag_log_path = C:\Users\Public\Documents\GitHub\HNODECB\logs\stage2_step2a\local\log2_03_step2a_stage2light_precheck_profile_20260310_191949.txt
mode = formal_precheck_profile
npts = 128
candidate rank 6 ks0 = 1.7104645863310181e-01 cs0 = 3.1872301965974621e-07
nn_gain = 4.8900000000000003e-05
pnet_diag_nsamples = 6
formal_profile_branch = state
formal_profile_with_monitor = false

=== formal-precheck state OOP + QuadratureAdjoint(ZygoteVJP) g_nn=1.0 ===
[2026-03-10 19:19:55] trace[profile]: loss_begin
[2026-03-10 19:19:58] trace[profile]: loss_done dt_s=3.041386 loss=5.74633120e-03
[2026-03-10 19:19:58] trace[profile]: pullback_begin
[2026-03-10 19:20:10] trace[profile]: pullback_done dt_s=12.223880 bytes=2358700553 loss2=5.74633120e-03
[2026-03-10 19:20:10] trace[profile]: backward_begin
[2026-03-10 19:21:26] trace[profile]: backward_done dt_s=75.224099 grad_l2=1.13728719e+01
[2026-03-10 19:21:26] profile_hotspots_begin
 Count  Overhead File                    Line Function
    48        36 …quadrature_adjoint.jl   307 vec_pjac!(out::ComponentVector{Fl…
    48        37 none                       ? Dense
    48        19 …ns\basic_solutions.jl   107 wrap_sol
    49        39 …c\compiler\reverse.jl   149 instrument(ir::IRTools.Inner.IR)
    49        49 …structural_tangent.jl   220 #s9#8
    51        31 …\src\passes\passes.jl   183 prune!(ir::IRTools.Inner.IR)
    52        52 none                       ? (::IRTools.Inner.var"#166#174")(:…
    52         4 …rc\array_interface.jl   188 _setindex!(x::ComponentVector{Flo…
    53        14 …src\scimlfunctions.jl  2805 #_#20
    54         0 …\src\compiler\emit.jl    89 stacks!(adj::Zygote.Adjoint, T::T…
    54         7 …src\concrete_solve.jl   897 (::SciMLSensitivity.var"#adjoint_…
    54        46 …kv_model_functions.jl    50 weight_at_time
    54         2 …rc\array_interface.jl     ? macro expansion
    55         0 …rc\impl\activation.jl   137 ∇activation
    57         8 …src\scimlfunctions.jl     ? ODEFunction
    61        50 @Base\array.jl           801 collect(itr::Base.Generator{Base.…
    61        21 …ompiler\chainrules.jl   131 wrap_chainrules_output
    61         0 @Base\broadcast.jl       897 copy(bc::Base.Broadcast.Broadcast…
    61         0 @Base\broadcast.jl       925 copyto!(dest::Vector{IRTools.Inne…
    62         0 @Base\abstractarray.jl  3371 map
    63         0 @Base\array.jl           791 collect(itr::Base.Generator{Base.…
    63        15 …Tools\src\ir\utils.jl    26 (::IRTools.Inner.var"#82#84"{IRTo…
    63        47 @Base\array.jl           857 collect_to!(dest::Vector{GlobalRe…
    64        28 …RTools\src\ir\wrap.jl    43 Core.Compiler.IRCode(ir::IRTools.…
    64         0 @Zygote\src\lib\lib.jl   251 _pullback
    64        64 …ffEqCore\src\solve.jl   730 __init(prob::ODEProblem{Vector{Fl…
    64         0 …c\reflection\utils.jl    94 varargs!(meta::Any, ir::IRTools.I…
    64         0 …Tools\src\ir\utils.jl    50 walk(ir::IRTools.Inner.IR, inner:…
    64         2 …Tools\src\ir\utils.jl    35 map(f::Any, ir::IRTools.Inner.IR)
    65        58 …sets\Base\indexing.jl   151 ∇getindex!(dx::Vector{Float64}, d…
    65         0 …ompiler\interface2.jl    44 _generate_pullback(::Type, ::UInt…
    67         0 …c\reflection\utils.jl    47 slots!(ir::IRTools.Inner.IR)
    67         0 …Tools\src\ir\utils.jl    59 varmap
    68        50 …ge2_mech_grad_diag.jl   696 #loss_state_current_oop_gain#40
    69         0 none                       ? var"#s86#309"(::Any, x::Any)
    69        69 @Zygote\src\lib\lib.jl   230 #s86#309
    69        11 …ompiler\chainrules.jl   351 macro expansion
    69        24 …ompiler\chainrules.jl   388 z2d(dx::Base.RefValue{Any}, prima…
    69         3 …sets\Base\indexing.jl    89 ∇getindex(x::Vector{Float64}, dy:…
    69         0 @Base\broadcast.jl      1325 broadcasted
    70        64 …ge2_mech_grad_diag.jl   104 f
    72        15 @Base\namedtuple.jl      399 diff_names
    72        72 @Base\broadcast.jl      1333 broadcasted
    73         0 @Base\array.jl           827 collect_to_with_first!
    73         0 @Base\array.jl           849 collect_to!
    73        65 …src\scimlfunctions.jl  5600 getproperty
    77         0 …ib\src\impl\matmul.jl    56 matmul
    77         0 @Base\abstractarray.jl   824 similar
    77         0 @Base\boot.jl            592 Array
    78        49 @Base\broadcast.jl       919 copy
    78         0 @Base\boot.jl            535 new_as_memoryref
    78         0 …Lib\src\impl\dense.jl    94 rrule
    79         0 …RTools\src\ir\wrap.jl   228 #IR#17
    79        51 …ge2_mech_grad_diag.jl   697 #loss_state_current_oop_gain#40
    79         0 …Tools\src\ir\utils.jl    46 walk(bb::IRTools.Inner.BasicBlock…
    79         2 …Tools\src\ir\utils.jl    20 map
    79         0 …ompiler\chainrules.jl   287 zygote2differential
    79         0 …ompiler\chainrules.jl   341 z2d(delta::@NamedTuple{y::Nothing…
    79         0 …ngent_types\thunks.jl   252 unthunk
    79         0 …sets\Base\indexing.jl    69 #675
    80        80 @Base\sort.jl            193 searchsortedfirst
    80        44 …structural_tangent.jl   217 #s9#8
    81         0 …ompiler\interface2.jl    62 _generate_callable_pullback(j::Ty…
    82         0 …Tools\src\ir\utils.jl    46 walk
    82        82 @Base\sort.jl            187 searchsortedfirst
    83         0 …ompiler\interface2.jl    39 _generate_pullback(ctx::Type, wor…
    84         0 …ompiler\chainrules.jl     3 unthunk_tangent
    84        83 …c\compiler\reverse.jl    60 instrument_getproperty!(ir::IRToo…
    85         0 …Lib\src\impl\dense.jl    97 (::LuxLib.Impl.var"#122#125"{type…
    85         0 …c\compiler\reverse.jl   109 instrument_literals!(ir::IRTools.…
    86        86 …kv_model_functions.jl    45 weight_at_time
    88        10 @Base\boot.jl            582 Array
    89        67 …kv_model_functions.jl    15 softplus
    90        81 …ge2_mech_grad_diag.jl   714 #loss_state_current_oop_gain#40
    92        92 @Base\essentials.jl      917 getindex
    93        90 …ge2_mech_grad_diag.jl   105 f
    94         0 …ib\src\impl\matmul.jl     2 matmuladd
    98         0 @Base\array.jl           811 _collect(c::Vector{IRTools.Inner.…
    98        46 …src\scimlfunctions.jl  2856 #_#20
    99         0 …\src\passes\passes.jl   163 prune!(ir::IRTools.Inner.IR)
    99         0 …\src\passes\passes.jl    46 usecounts
   100        36 …Tools\src\ir\utils.jl    59 varmap(f::Any, x::Any)
   100        48 …ge2_mech_grad_diag.jl    97 f
   102        23 …\src\passes\passes.jl   157 expand!(ir::IRTools.Inner.IR)
   102         0 …eRules\src\adjoint.jl    72 (::RecursiveArrayToolsZygoteExt.v…
   107         0 …\src\passes\passes.jl   126 renumber(ir::Any)
   111         9 …ge2_mech_grad_diag.jl   704 #loss_state_current_oop_gain#40
   112         0 none                       ? var"#s86#68"(T::Any, ::Any, delta…
   119         1 …Tools\src\ir\utils.jl    19 map(f::Any, b::IRTools.Inner.Basi…
   121        76 @IRTools\src\ir\ir.jl    909 iterate(p::IRTools.Inner.Pipe, ::…
   123         0 …Tools\src\ir\utils.jl    20 #78
   124       124 …compiler\interface.jl    19 Pullback
   126       122 …kv_model_functions.jl    51 weight_at_time
   126       126 @Zygote\src\lib\lib.jl   117 adjoint
   129         0 none                       ? var"#s9#8"(P::Any, ::Any, ::Any)
   129       129 …c\compiler\reverse.jl   110 instrument_literals!(ir::IRTools.…
   131       131 @Base\array.jl          1116 _growend!
   134        16 …croTools\src\utils.jl   157 prewalk(f::IRTools.Inner.var"#163…
   138         1 …ngent_types\thunks.jl   213 unthunk
   138       138 …eRules\src\adjoint.jl    69 _pullback
   140        16 …c\compiler\reverse.jl    24 gradindex(x::Tuple{Nothing, @Name…
   140         0 @Base\boot.jl            601 Array
   140         0 …ompiler\chainrules.jl   200 _project
   141         1 @Zygote\src\lib\lib.jl   241 (::Zygote.var"#back#316"{:f, Zygo…
   141        49 …ompiler\interface2.jl    81 _pullback(::Zygote.Context{false}…
   142         0 @Base\simdloop.jl         76 macro expansion
   142         0 @Base\simdloop.jl         54 simd_index
   143        58 …Tools\src\ir\utils.jl    19 map
   146         0 …c\reflection\utils.jl   175 update!(ci::Core.CodeInfo, ir::IR…
   148       148 @Base\int.jl              87 +
   149        41 …\src\passes\passes.jl   181 prune!(ir::IRTools.Inner.IR)
   150         0 …c\compiler\reverse.jl   240 #Primal#31
   151         0 @Base\int.jl             530 >>>
   152         0 …c\compiler\reverse.jl    24 gradindex
   154       153 @Base\boot.jl            579 Array
   155         0 …\src\compiler\emit.jl    18 _push!
   165       155 …Tools\src\ir\utils.jl    53 (::IRTools.Inner.var"#85#86"{IRTo…
   165       162 …eRules\src\adjoint.jl     ? adjoint
   166         0 …Tools\src\ir\utils.jl    53 prewalk
   166         0 …Tools\src\ir\utils.jl    50 walk
   166         0 …Tools\src\ir\utils.jl    35 map
   167        61 …src\componentarray.jl   123 #ComponentVector#22
   170         3 …src\componentarray.jl   123 ComponentArray
   170       168 …eRules\src\adjoint.jl     ? applychain
   172         0 …Tools\src\ir\utils.jl    19 (::IRTools.Inner.var"#77#79"{IRTo…
   178        85 …RTools\src\ir\wrap.jl   219 IRTools.Inner.IR(ci::Core.CodeInf…
   180       108 …quadrature_adjoint.jl   151 ODEAdjointProblem(sol::ODESolutio…
   184        67 …Tools\src\ir\utils.jl    16 map(f::Any, br::IRTools.Inner.Bra…
   187         0 @Base\array.jl           849 collect_to!(dest::Vector{IRTools.…
   189         0 …RTools\src\ir\wrap.jl   226 #IR#17
   189         0 …RTools\src\ir\wrap.jl   164 IR
   189         3 …eRules\src\adjoint.jl    72 (::Zygote.var"#2200#back#317"{Zyg…
   194        22 @Base\generator.jl        48 iterate(g::Base.Generator{Vector{…
   196        13 …ge2_mech_grad_diag.jl    92 make_uode_func_current_oop
   204         9 @Base\generator.jl        48 iterate
   205         0 …quadrature_adjoint.jl    89 kwcall(::@NamedTuple{callback::No…
   209         0 …x\src\layers\basic.jl   372 ##d::Denseinternal#300
   209       208 none                       ? adjoint
   211       128 …medtuple_interface.jl    16 getproperty
   214         0 …c\compiler\reverse.jl   148 instrument(ir::IRTools.Inner.IR)
   218         0 @Base\tuple.jl           547 ==
   218         0 @Base\tuple.jl           551 _eq
   222        18 …ge2_mech_grad_diag.jl   699 #loss_state_current_oop_gain#40
   223       223 @Base\promotion.jl       639 ==
   227         0 @Base\broadcast.jl       972 copyto!(dest::Vector{IRTools.Inne…
   228       101 …src\scimlfunctions.jl  5611 getproperty
   242         0 …Tools\src\ir\utils.jl    25 #81
   243        38 …quadrature_adjoint.jl   384 _adjoint_sensitivities(sol::ODESo…
   247       247 …iteral_getproperty.jl    95 _literal_getproperty_pullback_gen…
   260       255 @Base\essentials.jl     1037 Val
   262       163 …Tools\src\ir\utils.jl    56 (::IRTools.Inner.var"#89#90"{IRTo…
   270         0 @Base\array.jl           827 collect_to_with_first!(dest::Vect…
   270         0 …Lib\src\impl\dense.jl    98 (::LuxLib.Impl.var"#122#125"{type…
   270         0 …Lib\src\impl\dense.jl   290 ∇matmul_bias
   270         3 …Lib\src\impl\dense.jl   291 ∇matmul_bias(∂y::Matrix{Float64},…
   271        16 @Base\array.jl           821 _collect(c::Vector{IRTools.Inner.…
   280         0 …c\compiler\reverse.jl   238 #Primal#31
   285       285 …Algebra\src\matmul.jl   381 generic_matmatmul!
   289       289 @Base\sort.jl            184 searchsortedfirst
   296         0 …c\compiler\reverse.jl   389 Zygote.Adjoint(ir::IRTools.Inner.…
   296        85 …pat\chainrulescore.jl     6 rrule(::typeof(getproperty), x::C…
   301         0 …ib\src\impl\matmul.jl    57 matmul
   301         0 …ib\src\impl\matmul.jl   112 matmul!
   301         0 …ib\src\impl\matmul.jl   124 matmul!
   301         0 …ib\src\impl\matmul.jl   164 matmul_cpu!
   301         0 …ib\src\impl\matmul.jl   177 matmul_cpu_fallback!
   301         0 …ib\src\impl\matmul.jl   205 matmul_linalg_default!
   301         0 …Algebra\src\matmul.jl   285 mul!
   301         0 …Algebra\src\matmul.jl   287 _mul!
   305         0 @Base\abstractarray.jl  3364 map!(f::IRTools.Inner.var"#82#84"…
   305       285 …ffEqCore\src\solve.jl   707 __init(prob::ODEProblem{Vector{Fl…
   319       301 …ge2_mech_grad_diag.jl   106 f
   323        66 @Base\broadcast.jl       861 broadcast_preserving_zero_d(::Fun…
   324       261 …kv_model_functions.jl    52 weight_at_time
   329         0 @Base\array.jl           720 collect_similar(cont::Vector{IRTo…
   333        30 …\src\passes\passes.jl   186 prune!(ir::IRTools.Inner.IR)
   364         0 …ulesCore\src\rules.jl   138 rrule
   371        24 …ge2_mech_grad_diag.jl    96 f
   378         0 …ib\src\impl\matmul.jl    51 matmul
   379        42 …ge2_mech_grad_diag.jl    95 f
   399         0 …uadGK\src\evalrule.jl    27 evalrule(f::AdjointSensitivityInt…
   399        14 @Base\tuple.jl             ? applychain
   403         2 @Base\broadcast.jl       872 materialize(bc::Base.Broadcast.Br…
   411         0 …pat\chainrulescore.jl    17 __setproperty!(::Val{false}, x::C…
   411       157 …medtuple_interface.jl    19 setproperty!
   413       396 @Base\sort.jl            182 searchsortedfirst
   414        23 …ge2_mech_grad_diag.jl   700 #loss_state_current_oop_gain#40
   417         0 …iteral_getproperty.jl   102 _pullback
   417         0 …iteral_getproperty.jl    86 macro expansion
   434         0 …pat\chainrulescore.jl    11 getproperty_adjoint(Δ::Vector{Flo…
   434         3 …pat\chainrulescore.jl    15 __setproperty!
   436         0 …ompiler\interface2.jl    50 _generate_callable_pullback(j::Ty…
   445       399 …ge2_mech_grad_diag.jl   705 #loss_state_current_oop_gain#40
   447        46 …ge2_mech_grad_diag.jl    98 f
   448       448 @Zygote\src\lib\lib.jl     ? adjoint
   451       446 @Zygote\src\lib\lib.jl    81 accum_global(cx::Zygote.Context{f…
   474         0 …uadGK\src\evalrule.jl     ? evalrule(f::AdjointSensitivityInt…
   475         0 …eRules\src\adjoint.jl    72 (::Zygote.var"#2006#back#208"{Zyg…
   475         0 @Zygote\src\lib\lib.jl    92 #204
   477         0 …c\compiler\reverse.jl   388 Zygote.Adjoint(ir::IRTools.Inner.…
   477         0 …c\compiler\reverse.jl   237 Primal
   482         0 …Lib\src\impl\dense.jl    16 fused_dense
   483        18 …kv_model_functions.jl    25 contact_weight
   485       327 …x\src\extended_ops.jl    96 getproperty
   487       480 @Base\tuple.jl            31 getindex
   498         0 …xLib\src\api\dense.jl    36 fused_dense_bias_activation
   498       330 @Base\sort.jl            183 searchsortedfirst
   502         0 …ompiler\interface2.jl    81 _pullback
   508         0 …ompiler\chainrules.jl   234 chain_rrule
   570         0 …RTools\src\ir\wrap.jl   230 #IR#17
   594        86 …ompiler\interface2.jl     ? macro expansion
   597       574 @Base\sort.jl            185 searchsortedfirst
   603       101 …src\scimlfunctions.jl  2648 ODEFunction
   608        95 …src\scimlfunctions.jl  2736 ODEFunction
   684         0 @Zygote\src\lib\lib.jl   269 _pullback
   691         0 …quadrature_adjoint.jl   300 vec_pjac!(out::ComponentVector{Fl…
   695         0 @Base\abstractarray.jl   821 similar
   716         0 @Base\subarray.jl         67 similar
   722         0 @Base\broadcast.jl       675 _getindex
   745        42 …blems\ode_problems.jl   145 _#340
   747       112 @Zygote\src\lib\lib.jl    14 accum
   754       754 @Base\essentials.jl      796 ifelse
   765         0 @Base\operators.jl       926 |>
   773         0 …c\compiler\reverse.jl   387 kwcall(::@NamedTuple{varargs::Not…
   776         0 @Base\array.jl           372 similar
   795         0 @Base\array.jl           329 fill!
   801         0 …blems\ode_problems.jl   142 ODEProblem
   828         0 @QuadGK\src\adapt.jl      52 do_quadgk(f::AdjointSensitivityIn…
   828         0 @Base\ntuple.jl           48 ntuple
   828         0 @QuadGK\src\adapt.jl      54 #8
   833        71 …entArraysZygoteExt.jl    10 accum(::ComponentVector{Float64, …
   838         0 …RTools\src\ir\wrap.jl   225 IR
   961         0 …sets\Base\indexing.jl   108 getindex
  1011         0 @Base\broadcast.jl       644 _broadcast_getindex
  1012         0 @Base\broadcast.jl       650 _broadcast_getindex
  1012         0 @Base\broadcast.jl       674 _getindex
  1025         0 …milar_convert_copy.jl    12 similar
  1036         0 …eRules\src\adjoint.jl    67 _pullback
  1037         0 …x\src\layers\basic.jl   367 ##d::Denseinternal#300
  1062        24 …ge2_mech_grad_diag.jl   701 #loss_state_current_oop_gain#40
  1115         0 …uadGK\src\evalrule.jl    32 evalrule(f::AdjointSensitivityInt…
  1127         0 …uadGK\src\evalrule.jl    31 evalrule(f::AdjointSensitivityInt…
  1152         0 @QuadGK\src\adapt.jl     115 refine(f::AdjointSensitivityInteg…
  1167         0 @QuadGK\src\adapt.jl     114 refine(f::AdjointSensitivityInteg…
  1247       243 …x\src\layers\basic.jl   369 ##d::Denseinternal#300
  1301         0 …ompiler\interface2.jl    32 _generate_pullback(ctx::Type, wor…
  1372         0 @Base\array.jl           369 similar
  1467      1166 …kv_model_functions.jl    55 weight_at_time
  1504         0 @Zygote\src\lib\lib.jl     9 accum
  1509         0 …ompiler\interface2.jl    68 _pullback_generator(world::UInt64…
  1514      1514 @Base\float.jl           491 +
  1730         1 …\src\compiler\emit.jl   101 _generate_pullback_via_decomposit…
  1760         0 @Base\broadcast.jl       651 _broadcast_getindex
  1760         1 @Base\broadcast.jl       678 _broadcast_getindex_evalf
  1836         0 …milar_convert_copy.jl    44 zero
  1836         0 @Base\abstractarray.jl  1196 zero
  2162      1622 …ompiler\interface2.jl    87 _callable_pullback_generator(worl…
  2228         0 @Zygote\src\lib\lib.jl    50 accum
  2323         0 @QuadGK\src\adapt.jl      96 adapt
  2324         0 @QuadGK\src\adapt.jl      87 do_quadgk(f::AdjointSensitivityIn…
  2327         7 …ompiler\chainrules.jl   222 (::Zygote.ZBack{ComponentArrays.v…
  2327      2327 @Base\array.jl           987 setindex!
  2329         0 …quadrature_adjoint.jl   303 vec_pjac!(out::ComponentVector{Fl…
  2464         0 …Diff\src\gradients.jl   463 finite_difference_gradient!(df::V…
  2535         0 …Diff\src\gradients.jl   471 finite_difference_gradient!(df::V…
  2589         0 …brock_perform_step.jl    84 perform_step!(integrator::Ordinar…
  2593         0 …Diff\src\jacobians.jl   532 finite_difference_jacobian!(J::Ma…
  2607        16 @Base\sort.jl            301 searchsortedfirst
  2673        31 @Base\sort.jl            303 #searchsortedfirst#4
  2682         0 @Base\sort.jl            303 searchsortedfirst
  2685      2685 …ompiler\interface2.jl   100 (::Zygote.Pullback{Tuple{typeof(g…
  2771         0 @Base\broadcast.jl       610 getindex
  2786        49 …kv_model_functions.jl    42 weight_at_time
  2861         0 …pat\chainrulescore.jl    10 getproperty_adjoint(Δ::ChainRules…
  2866         0 …brock_perform_step.jl   107 perform_step!(integrator::Ordinar…
  2869        74 @Zygote\src\lib\lib.jl    17 accum(x::Vector{Float64}, ys::Cha…
  3008       140 …quadrature_adjoint.jl   301 #224
  3074         0 …quadrature_adjoint.jl   358 AdjointSensitivityIntegrand
  3078         0 …quadrature_adjoint.jl   370 (::AdjointSensitivityIntegrand{Co…
  3088       333 …e\src\ReactantCore.jl   286 Dense
  3106         0 @Base\abstractarray.jl   867 similar
  3124         0 @Base\broadcast.jl       223 similar
  3124         0 @Base\broadcast.jl       224 similar
  3124         0 @Base\boot.jl            599 Array
  3129         0 @Base\abstractarray.jl   868 similar
  3152         0 @QuadGK\src\api.jl        80 kwcall(::@NamedTuple{atol::Float6…
  3152         0 @QuadGK\src\api.jl        82 #quadgk#49
  3152         0 @QuadGK\src\adapt.jl     189 handle_infinities(workfunc::QuadG…
  3152         0 @QuadGK\src\api.jl        83 #50
  3314         1 …pat\chainrulescore.jl     6 #89
  3778         0 …uxCore\src\LuxCore.jl   155 apply
  3818       653 …quadrature_adjoint.jl   445 _adjoint_sensitivities(sol::ODESo…
  3830         0 @Base\boot.jl            591 Array
  4093         0 …brock_perform_step.jl    12 initialize!(integrator::OrdinaryD…
  4099         6 …ffEqCore\src\solve.jl   708 __init(prob::ODEProblem{Vector{Fl…
  4185         0 @Base\broadcast.jl       972 copyto!
  4261         0 @Base\broadcast.jl       973 macro expansion
  4346         0 @Base\simdloop.jl         77 macro expansion
  4375         0 @Base\broadcast.jl       925 copyto!
  4485         0 …ffEqCore\src\solve.jl     9 __solve(::ODEProblem{Vector{Float…
  4485         0 …ffEqCore\src\solve.jl    19 __init
  4613         0 @Zygote\src\lib\lib.jl    17 accum
  4615         2 @Zygote\src\lib\lib.jl    52 accum(x::ChainRulesCore.Inplaceab…
  4999         0 …c\derivative_utils.jl    40 calc_tderivative!(integrator::Ord…
  4999         0 …niteDiffExt\twoarg.jl   268 derivative!
  4999         0 …Diff\src\gradients.jl   443 finite_difference_gradient!
  4999         0 …\function_wrappers.jl    49 TimeGradientWrapper
  5002         0 …c\derivative_utils.jl   507 calc_rosenbrock_differentiation!
  5203         0 @Base\boot.jl            578 Array
  5285      5285 @Base\boot.jl            516 GenericMemory
  6823         0 @Zygote\src\lib\lib.jl    21 accum
  6823         1 @Zygote\src\lib\lib.jl    21 macro expansion
  6990        60 …kv_model_functions.jl    48 weight_at_time
  7007         0 @Base\broadcast.jl       861 broadcast_preserving_zero_d
  7228         0 …erivative_wrappers.jl   629 _vecjacobian!(dλ::Vector{Float64}…
  7261         0 @Base\broadcast.jl       872 materialize
  7358       515 @Zygote\src\lib\lib.jl    14 accum(::@NamedTuple{n::Nothing, s…
  7480         0 @Base\broadcast.jl       897 copy
  7904         0 …ompiler\interface2.jl     ? _pullback(ctx::Zygote.Context{fal…
  7908         0 …compiler\interface.jl    96 pullback
  7912         0 …Diff\src\jacobians.jl   543 finite_difference_jacobian!(J::Ma…
  7919         0 …compiler\interface.jl    94 pullback
  8263       513 …\layers\containers.jl     ? applychain
  8940        12 …\layers\containers.jl   575 Chain
  9661       147 …ge2_mech_grad_diag.jl   100 f
 10505         0 …erivative_wrappers.jl   250 jacobian!(J::Matrix{Float64}, f::…
 10505         0 …\function_wrappers.jl    85 UJacobianWrapper
 10506         0 …niteDiffExt\twoarg.jl   391 jacobian!
 10506         0 …Diff\src\jacobians.jl   495 finite_difference_jacobian!
 10510         1 …c\derivative_utils.jl   210 calc_J!
 10511         0 …c\derivative_utils.jl   423 calc_W!
 10515         0 …c\derivative_utils.jl   502 calc_rosenbrock_differentiation!
 10515         0 …c\derivative_utils.jl   358 calc_W!
 12325       104 …ge2_mech_grad_diag.jl   101 f
 15517         0 …brock_perform_step.jl    54 perform_step!(integrator::Ordinar…
 17823        53 …erivative_wrappers.jl   641 _vecjacobian!(dλ::Vector{Float64}…
 20996         0 …ffEqCore\src\solve.jl   741 solve!(integrator::OrdinaryDiffEq…
 20996         0 …brock_perform_step.jl    35 perform_step!
 21369       325 …ffEqCore\src\solve.jl    10 __solve(::ODEProblem{Vector{Float…
 24917       165 …erivative_wrappers.jl   630 #41
 25066         0 …quadrature_adjoint.jl    37 (::SciMLSensitivity.ODEQuadrature…
 25066         0 …erivative_wrappers.jl   252 vecjacobian!
 25066         0 …erivative_wrappers.jl   257 #vecjacobian!#21
 25079         1 …src\scimlfunctions.jl  2643 ODEFunction
 25854         0 …ffEqBase\src\solve.jl   603 solve_up
 25854         0 …ffEqBase\src\solve.jl   630 #solve_up#38
 25854         0 …ffEqBase\src\solve.jl   137 solve_call
 25854         0 …ffEqBase\src\solve.jl   172 solve_call(_prob::ODEProblem{Vect…
 25854         0 …ffEqCore\src\solve.jl     1 __solve
 25857         0 …ffEqBase\src\solve.jl   575 kwcall(::@NamedTuple{abstol::Floa…
 25857         3 …ffEqBase\src\solve.jl   587 solve(prob::ODEProblem{Vector{Flo…
 26376       404 …quadrature_adjoint.jl   390 _adjoint_sensitivities(sol::ODESo…
 26517       544 …src\scimlfunctions.jl  2651 ODEFunction
 30457         0 …sitivity_interface.jl   369 kwcall(::@NamedTuple{t::Vector{Fl…
 30457         0 …sitivity_interface.jl   416 #adjoint_sensitivities#66
 30457         0 …quadrature_adjoint.jl   373 _adjoint_sensitivities
 31179       408 …src\concrete_solve.jl   850 (::SciMLSensitivity.var"#adjoint_…
 31241         0 …ompiler\chainrules.jl   248 (::Zygote.var"#kw_zpullback#58"{S…
 31281         5 …ompiler\chainrules.jl   222 ZBack
 31433        76 …ffEqBase\src\solve.jl   587 #solve#37
 31493         0 @Zygote\src\lib\lib.jl   214 #305
 31496         0 …eRules\src\adjoint.jl    72 (::Zygote.var"#2189#back#307"{Zyg…
 31561        25 …ffEqBase\src\solve.jl   575 solve
 31595        11 …ge2_mech_grad_diag.jl   703 #loss_state_current_oop_gain#40
 34216        37 …ge2_mech_grad_diag.jl   695 loss_state_current_oop_gain
 34226         1 …ompiler\interface2.jl     ? (::Zygote.Pullback{Tuple{var"#136…
 34226         0 …ge2_mech_grad_diag.jl   982 #136
 34228        21 …compiler\interface.jl    97 (::Zygote.var"#88#89"{Zygote.Pull…
 34286         0 …ge2_mech_grad_diag.jl   493 report_formal_precheck_profile(na…
 34286         0 …rofile\src\Profile.jl    58 macro expansion
 34286        26 …ge2_mech_grad_diag.jl   494 macro expansion
Total snapshots: 34918. Utilization: 100% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task.
[2026-03-10 19:21:55] profile_hotspots_end

