diag_log_path = C:\Users\Public\Documents\GitHub\HNODECB\logs\stage2_step2a\local\log2_03_step2a_stage2light_precheck_profile_20260310_192233.txt
mode = formal_precheck_profile
npts = 128
candidate rank 6 ks0 = 1.7104645863310181e-01 cs0 = 3.1872301965974621e-07
nn_gain = 4.8900000000000003e-05
pnet_diag_nsamples = 6
formal_profile_branch = x2dot
formal_profile_with_monitor = false

=== formal-precheck x2dot OOP + QuadratureAdjoint(ZygoteVJP) g_nn=1.0 ===
[2026-03-10 19:22:39] trace[profile]: loss_begin
[2026-03-10 19:22:42] trace[profile]: loss_done dt_s=3.151565 loss=7.09763282e-02
[2026-03-10 19:22:42] trace[profile]: pullback_begin
[2026-03-10 19:22:58] trace[profile]: pullback_done dt_s=16.005177 bytes=2780061749 loss2=7.09763282e-02
[2026-03-10 19:22:58] trace[profile]: backward_begin
[2026-03-10 19:24:57] trace[profile]: backward_done dt_s=118.885476 grad_l2=1.32233369e+02
[2026-03-10 19:24:57] profile_hotspots_begin
 Count  Overhead File                    Line Function
    33         1 …src\adjoint_common.jl   712 generate_callbacks(sensefun::SciM…
    34         0 …c\compiler\reverse.jl   239 #Primal#31
    34        13 @Base\namedtuple.jl      402 diff_names
    34         0 …compiler\interface.jl    22 Pullback
    35         0 …c\reflection\utils.jl   163 update!
    35        35 …c\reflection\utils.jl    66 slots!(ci::Core.CodeInfo)
    35         0 …\src\compiler\emit.jl    90 stacks!(adj::Zygote.Adjoint, T::T…
    36        27 …kv_model_functions.jl    37 weight_at_time
    36        36 @Base\essentials.jl      923 setindex!
    37         0 …RTools\src\ir\wrap.jl   226 #IR#17
    37         0 …RTools\src\ir\wrap.jl   164 IR
    37        30 …Tools\src\ir\utils.jl    59 varmap(f::Any, x::Any)
    38        31 @IRTools\src\ir\ir.jl    890 iterate
    38         2 …Tools\src\ir\utils.jl    20 map(f::Any, b::IRTools.Inner.Basi…
    38         0 @Zygote\src\lib\lib.jl   116 adjoint
    39        20 …\problem_interface.jl     5 getproperty
    39        38 …ompiler\chainrules.jl   356 macro expansion
    40         0 …\src\compiler\emit.jl    89 stacks!(adj::Zygote.Adjoint, T::T…
    41         0 …Tools\src\ir\utils.jl    20 #78
    41         5 …ffEqBase\src\solve.jl   584 #solve#37
    41         0 …rc\array_interface.jl   143 getindex
    41        41 …ge2_mech_grad_diag.jl   102 f
    41        41 @Base\sort.jl            186 searchsortedfirst
    41        40 …\src\passes\passes.jl   169 (::IRTools.Inner.var"#163#171"{Di…
    41         0 …eRules\src\adjoint.jl    72 (::RecursiveArrayToolsZygoteExt.v…
    42         0 …c\compiler\reverse.jl   240 #Primal#31
    42         0 …ions\ode_solutions.jl   237 AbstractODESolution
    42         0 …ions\ode_solutions.jl   244 #_#561
    42         7 …re\src\interp_func.jl    56 InterpolationData
    42        42 …ompiler\chainrules.jl   345 #s86#68
    43         9 …Tools\src\ir\utils.jl    16 map(f::Any, br::IRTools.Inner.Bra…
    43         9 @Zygote\src\lib\lib.jl   155 back
    43        43 …ompiler\chainrules.jl   347 #s86#68
    43        15 …src\adjoint_common.jl   701 generate_callbacks(sensefun::SciM…
    43        43 …gote\src\lib\array.jl   203 (::Zygote.var"#map_back#681"{var"…
    44        44 @Base\boot.jl            727 NamedTuple
    44         0 …ompiler\chainrules.jl     3 unthunk_tangent
    44         2 …ib\src\impl\matmul.jl   228 (::LuxLib.Impl.var"#176#179"{Chai…
    46        46 @Zygote\src\lib\lib.jl    91 adjoint
    46         0 …ngent_types\thunks.jl   252 unthunk
    46         5 …sets\Base\indexing.jl    69 #675
    47        47 none                       ? (::IRTools.Inner.var"#166#174")(:…
    47         0 …\src\compiler\emit.jl    19 _push!
    47        47 @Zygote\src\lib\lib.jl    26 #s86#159
    47        18 …ns\basic_solutions.jl   107 wrap_sol
    47         6 …ge2_mech_grad_diag.jl   780 #loss_x2dot_current_oop_gain#50
    48         4 …src\concrete_solve.jl   897 (::SciMLSensitivity.var"#adjoint_…
    48        48 …ompiler\chainrules.jl   346 #s86#68
    49         0 @LuxLib\src\utils.jl     381 recursive_unthunk
    49         0 @Functors\src\maps.jl      3 fmap
    49         0 @Functors\src\maps.jl     11 #fmap#41
    49         1 @Functors\src\walks.jl    55 execute
    49         0 @Functors\src\walks.jl   177 CachedWalk
    49         0 @Functors\src\walks.jl   126 ExcludeWalk
    49         1 @Lux\src\utils.jl        120 #3
    49         0 …quadrature_adjoint.jl   369 (::AdjointSensitivityIntegrand{Co…
    49         0 @Base\broadcast.jl       933 copyto!
    49         0 …e\multidimensional.jl  1144 fill!
    49        47 @Base\broadcast.jl       860 broadcast_preserving_zero_d(::Fun…
    50         3 …ge2_mech_grad_diag.jl    92 make_uode_func_current_oop
    50        15 …src\scimlfunctions.jl  2805 #_#20
    51        44 …kv_model_functions.jl    39 weight_at_time
    52         0 @Base\reshapedarray.jl   219 similar
    53         0 …ib\src\activations.jl   358 deriv_gelu_tanh(x::Float64)
    55         0 none                       ? var"#s86#75"(L::Any, S::Any, T::A…
    55        40 …ge2_mech_grad_diag.jl   772 #loss_x2dot_current_oop_gain#50
    55        33 @Base\broadcast.jl      1102 copy
    55         0 @Base\broadcast.jl       880 materialize!
    55        55 …ge2_mech_grad_diag.jl   786 #loss_x2dot_current_oop_gain#50
    57         0 none                       ? var"#s86#159"(::Any, x::Any, y::A…
    57        34 …\src\passes\passes.jl   183 prune!(ir::IRTools.Inner.IR)
    58        58 @Base\float.jl           493 *
    58        58 @Base\array.jl           194 size
    59         0 @Base\abstractarray.jl  1061 copyto!(dest::SubArray{Float64, 1…
    59         0 @Base\abstractarray.jl  1081 copyto_unaliased!
    60        23 …Tools\src\ir\utils.jl    19 map
    60         1 …\src\passes\passes.jl   181 prune!(ir::IRTools.Inner.IR)
    60        60 @Zygote\src\lib\lib.jl   237 adjoint
    61        32 …RTools\src\ir\wrap.jl    43 Core.Compiler.IRCode(ir::IRTools.…
    61         0 …uadGK\src\evalrule.jl    33 evalrule(f::AdjointSensitivityInt…
    61         0 @Base\broadcast.jl       966 copyto!
    61         0 …milar_convert_copy.jl    60 copyto!
    62        62 …structural_tangent.jl   220 #s9#8
    62         0 …c\reflection\utils.jl    47 slots!(ir::IRTools.Inner.IR)
    62         0 …Tools\src\ir\utils.jl    59 varmap
    62        23 …Tools\src\ir\utils.jl    26 (::IRTools.Inner.var"#82#84"{IRTo…
    62        61 …kv_model_functions.jl    43 weight_at_time
    62         0 @Base\broadcast.jl       880 materialize!(dest::ComponentVecto…
    63         0 @Base\array.jl           811 _collect(c::Vector{IRTools.Inner.…
    64         0 …eRules\src\adjoint.jl    72 #2783#back
    65        43 @Base\sort.jl            180 searchsortedfirst
    66        66 @Base\ntuple.jl           49 ntuple
    67         0 …\src\passes\passes.jl   163 prune!(ir::IRTools.Inner.IR)
    67         0 …\src\passes\passes.jl    46 usecounts
    67        30 …ge2_mech_grad_diag.jl    99 f
    68         0 none                       ? var"#s86#309"(::Any, x::Any)
    68        68 @Zygote\src\lib\lib.jl   230 #s86#309
    68        15 @Base\namedtuple.jl      399 diff_names
    68        67 @Base\broadcast.jl       862 broadcast_preserving_zero_d(::Fun…
    68        31 …ompiler\chainrules.jl   388 z2d(dx::Base.RefValue{Any}, prima…
    69         0 @Lux\src\utils.jl        210 make_abstract_matrix
    70         0 @Base\array.jl          1015 setindex!
    70        11 …src\scimlfunctions.jl     ? ODEFunction
    70        69 …ffEqCore\src\solve.jl   730 __init(prob::ODEProblem{Vector{Fl…
    72         6 @Zygote\src\lib\lib.jl   119 back
    72        40 …structural_tangent.jl   217 #s9#8
    73         0 …eRules\src\adjoint.jl    72 #2049#back
    74         0 …ib\src\activations.jl   345 gelu_tanh(x::Float64)
    76        24 …ompiler\chainrules.jl   351 macro expansion
    78         0 @LuxLib\src\utils.jl      84 only_derivative
    78         0 …ib\src\activations.jl   951 derivatives_given_output
    79         0 …rc\impl\activation.jl    74 activation(opmode::LuxLib.LoopedA…
    79         0 …rc\impl\activation.jl   112 activation!
    79         0 …rc\impl\activation.jl   124 activation_impl!
    79         0 …rc\impl\activation.jl   129 activation_simd_loop!
    79         0 …rc\impl\activation.jl   130 macro expansion
    79        69 none                       ? Dense
    82        76 …kv_model_functions.jl    49 weight_at_time
    84        84 …\src\compiler\emit.jl    20 _push!
    86        58 @Zygote\src\lib\lib.jl   244 (::Zygote.var"#back#316"{:u0, Zyg…
    86         0 …quadrature_adjoint.jl   368 (::AdjointSensitivityIntegrand{Co…
    86         0 …milar_convert_copy.jl    10 similar
    86         0 @Base\array.jl           367 similar
    86        86 @Base\tuple.jl           159 indexed_iterate
    88         0 …gebra\src\adjtrans.jl   413 #9
    90         0 …rc\impl\activation.jl   150 macro expansion
    91         1 …Tools\src\ir\utils.jl    19 map(f::Any, b::IRTools.Inner.Basi…
    92        92 …kv_model_functions.jl     9 softplus
    92         0 @Zygote\src\lib\lib.jl   251 _pullback
    93        42 …src\scimlfunctions.jl  2856 #_#20
    98        98 …Tools\src\ir\utils.jl    53 (::IRTools.Inner.var"#85#86"{IRTo…
    98        63 @Base\array.jl           801 collect(itr::Base.Generator{Base.…
    98        36 …quadrature_adjoint.jl   307 vec_pjac!(out::ComponentVector{Fl…
   101         0 …ompiler\interface2.jl    62 _generate_callable_pullback(j::Ty…
   101         0 …rc\array_interface.jl   155 setindex!
   102         0 …ib\src\activations.jl   846 tanh_fast
   102         0 @Base\fastmath.jl        276 exp_fast
   102         7 @Base\special\exp.jl     330 exp_fast(x::Float64)
   103         0 …Lib\src\impl\dense.jl    95 rrule
   104        25 …kv_model_functions.jl    46 weight_at_time
   107        83 …kv_model_functions.jl    50 weight_at_time
   107         5 …rc\array_interface.jl     ? macro expansion
   109         0 …rc\impl\activation.jl   149 ∇activation(::LuxLib.LoopedArrayO…
   109       100 …ge2_mech_grad_diag.jl   796 #loss_x2dot_current_oop_gain#50
   112         9 …rc\array_interface.jl   188 _setindex!(x::ComponentVector{Flo…
   112        38 …ompiler\chainrules.jl   131 wrap_chainrules_output
   117         0 @Base\broadcast.jl       883 materialize!
   117       115 @Base\sort.jl            187 searchsortedfirst
   118        21 …croTools\src\utils.jl   157 prewalk(f::IRTools.Inner.var"#163…
   119         0 …uadGK\src\evalrule.jl    34 evalrule(f::AdjointSensitivityInt…
   120         0 …ompiler\chainrules.jl   287 zygote2differential
   120         1 …ompiler\chainrules.jl   341 z2d(delta::@NamedTuple{y::Nothing…
   121       120 …c\compiler\reverse.jl   110 instrument_literals!(ir::IRTools.…
   122         1 …Tools\src\ir\utils.jl    19 (::IRTools.Inner.var"#77#79"{IRTo…
   122         0 …rc\impl\activation.jl   137 ∇activation
   123         1 @Base\generator.jl        48 iterate(g::Base.Generator{Vector{…
   124         0 @Base\arraymath.jl        24 *
   128         0 …c\reflection\utils.jl   175 update!(ci::Core.CodeInfo, ir::IR…
   128       118 …ge2_mech_grad_diag.jl   104 f
   129         0 …Tools\src\ir\utils.jl    53 prewalk
   129         0 …Tools\src\ir\utils.jl    50 walk
   129         0 …Tools\src\ir\utils.jl    35 map
   131         0 …ib\src\impl\matmul.jl    56 matmul
   131         0 @Base\boot.jl            592 Array
   132         0 @Base\abstractarray.jl   824 similar
   133         0 @Base\boot.jl            535 new_as_memoryref
   133         0 none                       ? var"#s86#68"(T::Any, ::Any, delta…
   134         0 none                       ? var"#s9#8"(P::Any, ::Any, ::Any)
   135         0 @Base\broadcast.jl       972 copyto!(dest::Vector{IRTools.Inne…
   135        54 …src\componentarray.jl   123 #ComponentVector#22
   137         2 …src\componentarray.jl   123 ComponentArray
   139       129 …src\scimlfunctions.jl  5600 getproperty
   143         0 @Base\broadcast.jl      1325 broadcasted
   146         0 …ngent_types\thunks.jl   213 unthunk
   147       146 @Base\broadcast.jl      1333 broadcasted
   151         1 …c\compiler\reverse.jl   148 instrument(ir::IRTools.Inner.IR)
   155       152 …kv_model_functions.jl    45 weight_at_time
   155        20 @Base\boot.jl            582 Array
   156       154 …ge2_mech_grad_diag.jl   105 f
   158         0 …Lib\src\impl\dense.jl    94 rrule
   162        16 @Base\array.jl           821 _collect(c::Vector{IRTools.Inner.…
   163         0 …Lib\src\impl\dense.jl    97 (::LuxLib.Impl.var"#122#125"{type…
   166       141 …ge2_mech_grad_diag.jl   773 #loss_x2dot_current_oop_gain#50
   169       169 @Base\sort.jl            193 searchsortedfirst
   174         0 @Base\array.jl           849 collect_to!(dest::Vector{IRTools.…
   180         0 @Base\array.jl           827 collect_to_with_first!(dest::Vect…
   182       135 …kv_model_functions.jl    15 softplus
   184         0 …ib\src\impl\matmul.jl     2 matmuladd
   188        18 …ge2_mech_grad_diag.jl   775 #loss_x2dot_current_oop_gain#50
   194        44 …ge2_mech_grad_diag.jl   193 #x2dot_rhs_local#20
   196         0 …milar_convert_copy.jl    30 similar
   196         0 …milar_convert_copy.jl    38 _similar
   199       120 …quadrature_adjoint.jl   151 ODEAdjointProblem(sol::ODESolutio…
   203       203 @Base\essentials.jl      917 getindex
   207       207 …compiler\interface.jl    19 Pullback
   208        98 …ge2_mech_grad_diag.jl    97 f
   215       215 @Zygote\src\lib\lib.jl   117 adjoint
   216         0 …c\compiler\reverse.jl   238 #Primal#31
   218       211 …kv_model_functions.jl    51 weight_at_time
   218       218 …iteral_getproperty.jl    95 _literal_getproperty_pullback_gen…
   223         0 @Base\arraymath.jl         8 +
   225         0 …quadrature_adjoint.jl    89 kwcall(::@NamedTuple{callback::No…
   230         0 @Base\array.jl           720 collect_similar(cont::Vector{IRTo…
   231         0 @Base\boot.jl            601 Array
   233         0 …ompiler\chainrules.jl   200 _project
   233       233 …eRules\src\adjoint.jl    69 _pullback
   234         3 @Zygote\src\lib\lib.jl   241 (::Zygote.var"#back#316"{:f, Zygo…
   241       241 @Base\array.jl          1116 _growend!
   243         0 …Tools\src\ir\utils.jl    25 #81
   244       242 @Base\boot.jl            579 Array
   245         0 …s\integrator_utils.jl    55 apply_step!
   245         0 …s\integrator_utils.jl    72 update_fsal!(integrator::Ordinary…
   245         0 …s\integrator_utils.jl   581 reset_fsal!
   246         0 …ffEqCore\src\solve.jl   737 solve!(integrator::OrdinaryDiffEq…
   246         0 …s\integrator_utils.jl    30 loopheader!(integrator::OrdinaryD…
   250       213 @Base\reducedim.jl       334 _mapreduce_dim(f::Function, op::F…
   251         0 @Base\reducedim.jl       378 kwcall(::@NamedTuple{init::Nothin…
   251         0 @Base\reducedim.jl       378 #reduce#930
   251         0 @Base\reducedim.jl       329 mapreduce
   251         1 @Base\reducedim.jl       329 #mapreduce#928
   252         0 …c\compiler\reverse.jl   389 Zygote.Adjoint(ir::IRTools.Inner.…
   254         3 …gote\src\lib\array.jl   204 (::Zygote.var"#map_back#681"{var"…
   257        32 …quadrature_adjoint.jl   384 _adjoint_sensitivities(sol::ODESo…
   264       162 …Tools\src\ir\utils.jl    56 (::IRTools.Inner.var"#89#90"{IRTo…
   275       274 …eRules\src\adjoint.jl     ? adjoint
   290         0 …\src\compiler\emit.jl    18 _push!
   292         0 …c\compiler\reverse.jl   388 Zygote.Adjoint(ir::IRTools.Inner.…
   292         0 …c\compiler\reverse.jl   237 Primal
   292         0 …c\compiler\reverse.jl    24 gradindex
   292       131 …src\scimlfunctions.jl  5611 getproperty
   300         1 @Base\int.jl             530 >>>
   305         0 @Base\abstractarray.jl  3364 map!(f::IRTools.Inner.var"#81#83"…
   323        96 …ompiler\interface2.jl    81 _pullback(::Zygote.Context{false}…
   325        28 …\src\passes\passes.jl   186 prune!(ir::IRTools.Inner.IR)
   327        40 …c\compiler\reverse.jl    24 gradindex(x::Tuple{Nothing, Chain…
   327         0 @Base\simdloop.jl         76 macro expansion
   327         0 @Base\simdloop.jl         54 simd_index
   330       309 …ffEqCore\src\solve.jl   707 __init(prob::ODEProblem{Vector{Fl…
   334       334 …eRules\src\adjoint.jl     ? applychain
   341       341 @Base\int.jl              87 +
   343         0 …RTools\src\ir\wrap.jl   230 #IR#17
   350        13 …eRules\src\adjoint.jl    72 (::Zygote.var"#2200#back#317"{Zyg…
   354         0 …ge2_mech_grad_diag.jl   198 #x2dot_rhs_local#20
   357         3 @Base\broadcast.jl       810 broadcast(::LinearAlgebra.var"#9#…
   358         1 …gebra\src\adjtrans.jl   413 broadcast_preserving_zero_d
   364       238 …medtuple_interface.jl    16 getproperty
   393         0 …RTools\src\ir\wrap.jl   225 IR
   407         0 …x\src\layers\basic.jl   372 ##d::Denseinternal#300
   407       401 none                       ? adjoint
   432       420 @Base\essentials.jl     1037 Val
   442        23 …ge2_mech_grad_diag.jl   776 #loss_x2dot_current_oop_gain#50
   463         0 …ge2_mech_grad_diag.jl   197 #x2dot_rhs_local#20
   468       416 …kv_model_functions.jl    52 weight_at_time
   472         0 …ompiler\interface2.jl    50 _generate_callable_pullback(j::Ty…
   478         0 @Base\tuple.jl           547 ==
   478         0 @Base\tuple.jl           551 _eq
   481       481 @Base\promotion.jl       639 ==
   485         0 …Lib\src\impl\dense.jl    98 (::LuxLib.Impl.var"#122#125"{type…
   485         0 …Lib\src\impl\dense.jl   290 ∇matmul_bias
   485         1 …Lib\src\impl\dense.jl   291 ∇matmul_bias(∂y::Matrix{Float64},…
   519       155 …pat\chainrulescore.jl     6 rrule(::typeof(getproperty), x::C…
   528         1 @Base\broadcast.jl       872 materialize(bc::Base.Broadcast.Br…
   538         0 @Base\operators.jl       926 |>
   544         0 …c\compiler\reverse.jl   387 kwcall(::@NamedTuple{varargs::Not…
   544        76 @Base\broadcast.jl       861 broadcast_preserving_zero_d(::Fun…
   547        68 …ge2_mech_grad_diag.jl    98 f
   548       548 …Algebra\src\matmul.jl   381 generic_matmatmul!
   553       526 …ge2_mech_grad_diag.jl   106 f
   557       542 @Zygote\src\lib\lib.jl    81 accum_global(cx::Zygote.Context{f…
   561       558 @Base\sort.jl            184 searchsortedfirst
   570        93 …src\scimlfunctions.jl  2736 ODEFunction
   573         0 …ib\src\impl\matmul.jl    57 matmul
   573         0 …ib\src\impl\matmul.jl   112 matmul!
   573         0 …ib\src\impl\matmul.jl   124 matmul!
   573         0 …ib\src\impl\matmul.jl   164 matmul_cpu!
   573         0 …ib\src\impl\matmul.jl   177 matmul_cpu_fallback!
   573         0 …ib\src\impl\matmul.jl   205 matmul_linalg_default!
   573         0 …Algebra\src\matmul.jl   285 mul!
   573         0 …Algebra\src\matmul.jl   287 _mul!
   578         0 …ompiler\interface2.jl    32 _generate_pullback(ctx::Type, wor…
   589         0 @Zygote\src\lib\lib.jl    92 #204
   590         1 …eRules\src\adjoint.jl    72 (::Zygote.var"#2006#back#208"{Zyg…
   631         2 …ulesCore\src\rules.jl   138 rrule
   642         0 …pat\chainrulescore.jl    17 __setproperty!(::Val{false}, x::C…
   642       216 …medtuple_interface.jl    19 setproperty!
   644         0 …ompiler\interface2.jl    68 _pullback_generator(world::UInt64…
   666         0 …pat\chainrulescore.jl    11 getproperty_adjoint(Δ::Vector{Flo…
   666         3 …pat\chainrulescore.jl    15 __setproperty!
   675        52 …ge2_mech_grad_diag.jl    96 f
   700        43 …blems\ode_problems.jl   145 _#340
   704         0 …ib\src\impl\matmul.jl    51 matmul
   759       592 …x\src\extended_ops.jl    96 getproperty
   760         0 …blems\ode_problems.jl   142 ODEProblem
   773        70 …ge2_mech_grad_diag.jl    95 f
   773         0 @QuadGK\src\adapt.jl      52 do_quadgk(f::AdjointSensitivityIn…
   773         0 @QuadGK\src\adapt.jl      54 #8
   774         0 @Base\ntuple.jl           48 ntuple
   775         0 …iteral_getproperty.jl   102 _pullback
   775         0 …iteral_getproperty.jl    86 macro expansion
   790        35 @Base\tuple.jl             ? applychain
   794       778 @Base\sort.jl            182 searchsortedfirst
   856       856 @Zygote\src\lib\lib.jl     ? adjoint
   865        20 …ge2_mech_grad_diag.jl   777 #loss_x2dot_current_oop_gain#50
   896       893 @Base\tuple.jl            31 getindex
   919         0 …Lib\src\impl\dense.jl    16 fused_dense
   945         0 …xLib\src\api\dense.jl    36 fused_dense_bias_activation
   945        48 …kv_model_functions.jl    25 contact_weight
   959         0 …ompiler\interface2.jl    81 _pullback
   960         0 …ompiler\chainrules.jl   234 chain_rrule
   999       677 @Base\sort.jl            183 searchsortedfirst
  1036         2 …\src\compiler\emit.jl   101 _generate_pullback_via_decomposit…
  1106       171 …src\scimlfunctions.jl  2648 ODEFunction
  1186       218 …ompiler\interface2.jl     ? macro expansion
  1200      1158 @Base\sort.jl            185 searchsortedfirst
  1267         0 @Zygote\src\lib\lib.jl   269 _pullback
  1280       114 @Zygote\src\lib\lib.jl    14 accum
  1341         0 @Base\array.jl           329 fill!
  1518         0 @Base\broadcast.jl       675 _getindex
  1519       107 …entArraysZygoteExt.jl    10 accum(::ComponentVector{Float64, …
  1557       167 …ge2_mech_grad_diag.jl   192 x2dot_rhs_local
  1570         0 @Base\abstractarray.jl   821 similar
  1608         0 …uadGK\src\evalrule.jl     ? evalrule(f::AdjointSensitivityInt…
  1611        36 none                       ? #51
  1616      1616 @Base\essentials.jl      796 ifelse
  1619         0 @Base\subarray.jl         67 similar
  1640         0 @Base\generator.jl        37 #4
  1640         0 …gote\src\lib\array.jl   202 #679
  1653         0 @Base\array.jl           791 collect(itr::Base.Generator{Base.…
  1666         0 …gote\src\lib\array.jl   202 (::Zygote.var"#map_back#681"{var"…
  1666         0 @Base\abstractarray.jl  3502 map
  1706         0 @Base\array.jl           372 similar
  1762        13 @Base\generator.jl        48 iterate
  1835         1 …x\src\layers\basic.jl   367 ##d::Denseinternal#300
  1922         0 …eRules\src\adjoint.jl    67 _pullback
  1963         0 @Base\operators.jl      1050 (::ComposedFunction{Zygote.var"#c…
  1963         0 @Base\operators.jl      1050 #_#113
  1963         0 @Base\operators.jl      1053 call_composed
  1963         0 …gote\src\lib\array.jl   236 collect_pullback
  2067         0 …sets\Base\indexing.jl   108 getindex
  2154         0 @Base\broadcast.jl       644 _broadcast_getindex
  2155         0 @Base\broadcast.jl       650 _broadcast_getindex
  2155         0 @Base\broadcast.jl       674 _getindex
  2165       152 …ge2_mech_grad_diag.jl   782 #loss_x2dot_current_oop_gain#50
  2213         0 …milar_convert_copy.jl    12 similar
  2279         0 …brock_perform_step.jl    12 initialize!(integrator::OrdinaryD…
  2288         9 …ffEqCore\src\solve.jl   708 __init(prob::ODEProblem{Vector{Fl…
  2339       495 …x\src\layers\basic.jl   369 ##d::Denseinternal#300
  2416         0 @Base\array.jl           369 similar
  2433      1830 …ompiler\interface2.jl    87 _callable_pullback_generator(worl…
  2697         0 …uadGK\src\evalrule.jl    27 evalrule(f::AdjointSensitivityInt…
  2704         0 …ffEqCore\src\solve.jl     9 __solve(::ODEProblem{Vector{Float…
  2704         0 …ffEqCore\src\solve.jl    19 __init
  2875      2287 …kv_model_functions.jl    55 weight_at_time
  2986         0 @Zygote\src\lib\lib.jl     9 accum
  3049      3049 @Base\float.jl           491 +
  3113         0 …milar_convert_copy.jl    44 zero
  3113         0 @Base\abstractarray.jl  1196 zero
  3221         0 @Base\broadcast.jl       651 _broadcast_getindex
  3221         1 @Base\broadcast.jl       678 _broadcast_getindex_evalf
  3519         0 …Diff\src\gradients.jl   471 finite_difference_gradient!(df::V…
  3566         0 …brock_perform_step.jl    84 perform_step!(integrator::Ordinar…
  3574         0 …Diff\src\jacobians.jl   532 finite_difference_jacobian!(J::Ma…
  3575         0 …Diff\src\gradients.jl   463 finite_difference_gradient!(df::V…
  3630         0 …brock_perform_step.jl   107 perform_step!(integrator::Ordinar…
  4194        13 …ompiler\chainrules.jl   222 (::Zygote.ZBack{ComponentArrays.v…
  4594         0 …quadrature_adjoint.jl   300 vec_pjac!(out::ComponentVector{Fl…
  4888         0 @Zygote\src\lib\lib.jl    50 accum
  5002        33 @Base\sort.jl            301 searchsortedfirst
  5100        60 @Base\sort.jl            303 #searchsortedfirst#4
  5121         0 @Base\sort.jl            303 searchsortedfirst
  5175      5175 @Base\array.jl           987 setindex!
  5242      5242 …ompiler\interface2.jl   100 (::Zygote.Pullback{Tuple{typeof(s…
  5253        70 …kv_model_functions.jl    42 weight_at_time
  5326         0 …pat\chainrulescore.jl    10 getproperty_adjoint(Δ::ComponentV…
  5374         0 @Base\broadcast.jl       610 getindex
  5459       470 …e\src\ReactantCore.jl   286 Dense
  6024         1 …pat\chainrulescore.jl     6 #89
  6085       127 @Zygote\src\lib\lib.jl    17 accum(::Vector{Float64}, ::Vector…
  6899         2 …uxCore\src\LuxCore.jl   155 apply
  7094         0 …\function_wrappers.jl    49 TimeGradientWrapper
  7096         0 …c\derivative_utils.jl    40 calc_tderivative!(integrator::Ord…
  7096         0 …niteDiffExt\twoarg.jl   268 derivative!
  7096         0 …Diff\src\gradients.jl   443 finite_difference_gradient!
  7099         0 …c\derivative_utils.jl   507 calc_rosenbrock_differentiation!
  7572         0 …erivative_wrappers.jl   629 _vecjacobian!(dλ::Vector{Float64}…
  7592         0 @Base\abstractarray.jl   867 similar
  7770         0 @Base\broadcast.jl       223 similar
  7770         0 @Base\broadcast.jl       224 similar
  7770         0 @Base\boot.jl            599 Array
  7788         0 @Base\abstractarray.jl   868 similar
  7791         0 …uadGK\src\evalrule.jl    32 evalrule(f::AdjointSensitivityInt…
  8008         0 …uadGK\src\evalrule.jl    31 evalrule(f::AdjointSensitivityInt…
  9099         0 @Base\broadcast.jl       973 macro expansion
  9276         0 @Base\simdloop.jl         77 macro expansion
  9313         0 @Base\broadcast.jl       972 copyto!
  9367         0 @Base\boot.jl            591 Array
  9516         0 @Base\broadcast.jl       925 copyto!
  9666         0 @QuadGK\src\adapt.jl     114 refine(f::AdjointSensitivityInteg…
  9880         0 @QuadGK\src\adapt.jl     115 refine(f::AdjointSensitivityInteg…
 10509         0 …Diff\src\jacobians.jl   543 finite_difference_jacobian!(J::Ma…
 11003         0 @Zygote\src\lib\lib.jl    17 accum
 11010         3 @Zygote\src\lib\lib.jl    52 accum(x::ChainRulesCore.Inplaceab…
 11856         0 @Base\boot.jl            578 Array
 11987     11987 @Base\boot.jl            516 GenericMemory
 12147         0 …ompiler\interface2.jl     ? _pullback(ctx::Zygote.Context{fal…
 12153         0 …compiler\interface.jl    96 pullback
 12166         0 …compiler\interface.jl    94 pullback
 14079       950 …\layers\containers.jl     ? applychain
 14083         0 …\function_wrappers.jl    85 UJacobianWrapper
 14084         0 …erivative_wrappers.jl   250 jacobian!(J::Matrix{Float64}, f::…
 14085         0 …c\derivative_utils.jl   210 calc_J!
 14085         0 …niteDiffExt\twoarg.jl   391 jacobian!
 14085         0 …Diff\src\jacobians.jl   495 finite_difference_jacobian!
 14086         0 …c\derivative_utils.jl   423 calc_W!
 14090         0 …c\derivative_utils.jl   502 calc_rosenbrock_differentiation!
 14090         0 …c\derivative_utils.jl   358 calc_W!
 15085         0 …quadrature_adjoint.jl   303 vec_pjac!(out::ComponentVector{Fl…
 15347        13 …\layers\containers.jl   575 Chain
 15866         0 @Zygote\src\lib\lib.jl    21 accum
 15897         0 @Zygote\src\lib\lib.jl    21 macro expansion
 15921       212 …ge2_mech_grad_diag.jl   100 f
 16150       109 …kv_model_functions.jl    48 weight_at_time
 16268         0 @Base\broadcast.jl       861 broadcast_preserving_zero_d
 16816         0 @Base\broadcast.jl       872 materialize
 16879       982 @Zygote\src\lib\lib.jl    14 accum(::@NamedTuple{n::Nothing, s…
 17219         0 @Base\broadcast.jl       897 copy
 19566         0 @QuadGK\src\adapt.jl      96 adapt
 19575         0 @QuadGK\src\adapt.jl      87 do_quadgk(f::AdjointSensitivityIn…
 19576       251 …quadrature_adjoint.jl   301 #224
 19805         0 …quadrature_adjoint.jl   358 AdjointSensitivityIntegrand
 19836         0 …quadrature_adjoint.jl   370 (::AdjointSensitivityIntegrand{Co…
